site_name,Status,City,Neighborhood,estimated_tons,location_description,latitude,longitude,
48 South,Surveyed,Elizabeth,Elizabeth,1.5,,40.26402,-79.85272,
Mill Hill,Surveyed,Elizabeth,Elizabeth,0.5,,40.27846,-79.85576,
Long Hollow Road,Surveyed,Elizabeth,Elizabeth,0.5,Dumping from houses on hill on right side. Close to intersection w/ Pine View Dr,40.2273,-79.82062,
Key Hollow,Surveyed,Elizabeth,Elizabeth,1,,40.20712,-79.86597,
Round Hill Road,Surveyed,Elizabeth,Elizabeth,5,,40.24095,-79.83911,
Renzie Road,Surveyed,Elizabeth,Elizabeth,1,Several car oil buckets.,40.30549,-79.82221,
Renzie Road and Turkeyfoot,Surveyed,Elizabeth,Elizabeth,0.5,,40.30613,-79.81859,
Boyds Hollow Rd,Surveyed,Elizabeth,Elizabeth,1,Private property,40.26616,-79.80439,
Patterson Road,Surveyed,Elizabeth,Elizabeth,1.5,,40.26101,-79.8122,
Pine View,Surveyed,Elizabeth,Elizabeth,0.5,,40.24007,-79.81551,
Forest Hill Road,Surveyed,Elizabeth,Elizabeth,2,Private property.,40.23073,-79.8083,
Greenock and Wexford Ave,Surveyed,Elizabeth,Elizabeth,2.5,,40.31162,-79.80748,
Greenock,Surveyed,Elizabeth,Elizabeth,0.5,"On Greencok Road, between Goldview and Rouzie road.",40.3026,-79.81445,
West Smithfield,Surveyed,Elizabeth,Elizabeth,2,Private property.,40.30683,-79.83808,
Attica Street Site 1,Completed,Pittsburgh,Elliott,2,,40.4422802,-80.03621476,
700 Block Attica St.,Completed,Pittsburgh,Elliott,1.5,,40.4419922,-80.0363589,
Advent Street,Completed,Pittsburgh,Elliott,0.3,,40.44446216,-80.03287738,
Wymore Street,Completed,Pittsburgh,Elliott,0.5,,40.4402448,-80.04177428,
Steuben Street,Completed,Pittsburgh,Elliott,0.5,,40.44154719,-80.03567225,
Calcutta Way,Surveyed,Pittsburgh,Elliott,0.5,"Dumping is directly over guardrail close to the road, within right-of-way.",40.44346261,-80.04263524,
Bond St,Completed,Pittsburgh,Elliott,2,,40.44861581,-80.03996551,
Sloan Way Site 2,Completed,Pittsburgh,Esplen,2,,40.46395333,-80.05337751,
Radcliffe Street,Completed,Pittsburgh,Esplen,1.5,,40.46105144,-80.05440748,
Sloan Way Site 1,Completed,Pittsburgh,Esplen,6,,40.46184325,-80.05191035,
Esplen Street Site 1,Completed,Pittsburgh,Esplen,2.5,,40.46069635,-80.05111909,
Saginaw Street,Completed,Pittsburgh,Esplen,1,,40.46078206,-80.04987991,
Esplen Street Site 2,Completed,Pittsburgh,Esplen,0.5,,40.46000249,-80.04981554,
Earl Street,Completed,Pittsburgh,Esplen,1.5,,40.45992494,-80.04845298,
Village Rd and Carr Street,Completed,Pittsburgh,Fairywood,2,"Dumping is near Amethyst Court apartments, next to a fenced in dumpster. There is a gravel access point to a cleared area in the woods, where dumping has been accumulating.",40.44836901,-80.07842302,
Broadhead Fording and Mazette,Completed,Pittsburgh,Fairywood,2,Dumping is over a guardrail into a marshy area. All dumping with have to be hauled up the guardrail.,40.44620027,-80.08515062,
Fairywood Street and Broadhead Fording,Completed,Pittsburgh,Fairywood,0.5,"A long wooded strip of land, excessively littered to the point of dumping. Will have to fill trash cans and carry them out. Tedious.",40.44893478,-80.08189916,
Southern Windgap Woods,Completed,Pittsburgh,Fairywood,1,"Wooded hillside, over guardrail. Tires and trash spread out over at least 1000 ft of woods. Concentrated dumping of remodeling/windows appears to be coming from behind white house with green trim, 138 W Prospect.",40.44900454,-80.07061243,
Industrial Hwy,Completed,Pittsburgh,Fairywood,1.5,Dumping is thrown over guard rail and must be carried up steed embankment.,40.44528604,-80.08623361,
Windgap Pulloff,Completed,Pittsburgh,Fairywood,0.5,"Old industrial driveway, gated. Nearby on stretch of windgap, 5 tires and litter.",40.45436022,-80.07890582,
Summerdale: between MayFair and Windgap,Completed,Pittsburgh,Fairywood,1,Wooded area with dumping scattered  over 1000+ft area.,40.45721875,-80.08209228,
N Duane Ave Hillside,Completed,Pittsburgh,Fairywood,0.5,"Wooded area owned by Chartiers Nature Conservancy. Trails give easier access to remodeling dumping, several hundred feet from access point.",40.442278,-80.0779134,
Eric Way Behind 423 Fairywood,Completed,Pittsburgh,Fairywood,1,"Collapsed garage filled with dumping, covered with vegetation behind a private abandoned residence. 423 Fairywood street. Reported to 311 on 7/26/2013",40.44752611,-80.08059829,
Camp Meeting Road,Surveyed,Findlay,Findlay,0.5,Vehicle TurnaroundPull Off,40.50607,-80.30256,
Point Park Road,Surveyed,Findlay,Findlay,1,Off from Rt. 30 W,40.46797,-80.2952,
Washington Road,Surveyed,Findlay,Findlay,1,Small stream close by at bottom of small hill,40.48269,-80.2951,
Robinson Road,Surveyed,Findlay,Findlay,5,,40.45601,-80.26849,
Potato Garden/ Burgettstown Road,Surveyed,Findlay,Findlay,1,,40.45071,-80.29702,
Spring Run Road Extention,Surveyed,Findlay,Findlay,2.5,Right of way,40.52266,-80.26847,
Moon Clinton Road site 1,Surveyed,Findlay,Findlay,6,,40.50851,-80.2723,
Moon Clinton Road site 2,Surveyed,Findlay,Findlay,0.5,,40.49748,-80.28493,
Potato Garden Road,Surveyed,Findlay,Findlay,4,,40.44265,-80.29178,
Boundary / close to Clinton,Surveyed,Findlay,Findlay,1.5,,40.51151,-80.26198,
Fineview,Completed,Pittsburgh,Fineview,,"A trail along the side of the road. Slightly sloped with some tires, toilets, and other litter.",40.46184434,-80.00031092,
Fountain and Henderson,Surveyed,Pittsburgh,Fineview,4,Long hillside (800 ft) that gets steeper and has few paths to the lower road. The upper road has a railing and wall/dropoff to get to the hillside.,40.45904787,-80.0063011,
Compromise Steps at Graib,Surveyed,Pittsburgh,Fineview,1.5,accessible stairs,40.45952192,-80.00092864,
Compromise Steps at Sprain,Surveyed,Pittsburgh,Fineview,1.5,"stairs closed, not usable",40.46091879,-80.00093668,
Biggs and Marsonia,Surveyed,Pittsburgh,Fineview,0.2,,40.46464654,-80.00537554,
Carrie Street Steps,Surveyed,Pittsburgh,Fineview,1,,40.46152969,-80.00159496,
Rising Main off Togoggan St,Surveyed,Pittsburgh,Fineview,2,,40.46478073,-80.00089222,
Hood St and Olive st.,Completed,Pittsburgh,Fineview,0.3,,40.46418862,-80.00812366,
2001/ Bunola River Blvd Site 1,Surveyed,Forward,Forward,0.5,,40.24444,-79.92161,
2001/ Bunola River Blvd Site 2,Surveyed,Forward,Forward,0.5,,40.23178,-79.96484,
2001/ Bunola River Blvd Site 3,Surveyed,Forward,Forward,6,,40.21502,-79.9534,
2001/ Bunola River Blvd Site 4,Surveyed,Forward,Forward,0.5,,40.2141,-79.9503,
2001/ Elkhorn Road,Surveyed,Forward,Forward,3,,40.20851,-79.92842,
Rostosky Ridge Road,Surveyed,Forward,Forward,1,Private property.,40.20597,-79.89846,
Unknown,Surveyed,Forward,Forward,0.5,,40.20189,-79.89737,
Elkhorn Road site 1,Surveyed,Forward,Forward,1,Private property.,40.20922,-79.93016,
Elkhorn Road site 2,Surveyed,Forward,Forward,5,Private property,40.20995,-79.93295,
Raccoon Run Road / Bunola Blvd,Surveyed,Forward,Forward,0.5,Right of way,40.24259,-79.92518,
Raccoon Run Road Site 1,Surveyed,Forward,Forward,0.1,Private property,40.23446,-79.92842,
Raccoon Run road site 2,Surveyed,Forward,Forward,0.5,,40.22937,-79.932,
Sunny Side,Surveyed,Forward,Forward,1,Private property.,40.20809,-79.88875,
Kelly Hollow,Surveyed,Forward,Forward,1,,40.20712,-79.86597,
Elkhorn Road site 3,Surveyed,Forward,Forward,0.5,,40.2583,-79.90458,
Alpine Circle,Completed,Fox Chapel,Fox Chapel,2.5,"Joe: Residential neighborhood, small ravine, obvious dumping, landscape timber, cut log pile, large heavy brush pile, removal of two small trees needed. Possible two loads in dump box. Estimate 2 workers, 2 days.",40.49405199,-79.89473301,
Freeport,Tireless Event Location,Freeport,Freeport,,,40.67256372,-79.69175469,
Alhambra Way,Surveyed,Pittsburgh,Garfield,1,,40.46577153,-79.94007296,
Ardary Street,Completed,Pittsburgh,Garfield,0.5,,40.46745297,-79.93285111,
Broad Street,Surveyed,Pittsburgh,Garfield,0.5,,40.46543075,-79.93468708,
Brown Way,Surveyed,Pittsburgh,Garfield,1,,40.46728769,-79.9404887,
Cornwall Street,Surveyed,Pittsburgh,Garfield,1.5,,40.46947066,-79.93454356,
Hillcrest Street Site 1,Surveyed,Pittsburgh,Garfield,0.8,,40.46760601,-79.93400312,
Hillcrest Street Site 2,Surveyed,Pittsburgh,Garfield,0.5,,40.46887931,-79.94273103,
Jordan Way,Surveyed,Pittsburgh,Garfield,2.5,,40.4667551,-79.941921,
Kincaid Street,Surveyed,Pittsburgh,Garfield,1.5,,40.4668408,-79.93954725,
Mora Way Site 1,Surveyed,Pittsburgh,Garfield,1.5,,40.47273577,-79.93785477,
Mora Way Site 2,Surveyed,Pittsburgh,Garfield,0.8,,40.4726113,-79.93845827,
North Negley Avenue,Surveyed,Pittsburgh,Garfield,1,,40.4649512,-79.92978937,
Shamrock Way Site 1,Surveyed,Pittsburgh,Garfield,1,,40.46737543,-79.93533618,
Shamrock Way Site 2,Surveyed,Pittsburgh,Garfield,3,,40.46835489,-79.94209534,
Gem Way,Completed,Pittsburgh,Garfield,0.3,,40.46571031,-79.94536496,
N Columbo and Wicklow,Completed,Pittsburgh,Garfield,1,"Frequent dumping takes place on the roadway, and old dumping has fallen down the hillside.",40.46889301,-79.93541682,
Rosetta and N Pacific,Completed,Pittsburgh,Garfield,1,"Isolated stretch of Rosetta, where all the houses have been torn down, some recently in August 2013.",40.46776324,-79.93994707,
Kincaid Street Community Garden,Completed,Pittsburgh,Garfield,,,40.46624149,-79.93491357,
Bairdford Road,Surveyed,Gibsonia,Gibsonia,,,40.645955,-79.89257772,0
Elizabeth Road (2001),Surveyed,Glassport/Lincoln,Glassport,2.5,,40.29074,-79.86588,
Johnston Avenue,Completed,Pittsburgh,Glen Hazel,2,,40.4104871,-79.92580092,
Glenfield,Tireless Event Location,Glenfield,Glenfield,2,We cleaned a stretch of riverfront from Emsworth to Glenfield.,40.51412265,-80.11890388,
Haworth Rd,Completed,Pittsburgh,Greenfield,7.5,,40.42625046,-79.94651031,
Saline Street Site 2,Completed,Pittsburgh,Greenfield,0.5,,40.42933068,-79.93932194,
Boundary Street,Completed,Pittsburgh,Greenfield,1,,40.42826827,-79.94924426,
Braywood Way,Completed,Pittsburgh,Greenfield,1.3,,40.41933501,-79.92940843,
Flemington Street,Completed,Pittsburgh,Greenfield,1.5,,40.42693673,-79.93344402,
Forrester Way,Completed,Pittsburgh,Greenfield,3,,40.42291797,-79.94905769,
Greenfield and Lydia,Completed,Pittsburgh,Greenfield,0.5,,40.4249115,-79.94225311,
Ibex Way,Completed,Pittsburgh,Greenfield,1,,40.4212142,-79.94287973,
Ivondale Street,Completed,Pittsburgh,Greenfield,2.5,,40.42737574,-79.94533788,
Monteiro Street,Completed,Pittsburgh,Greenfield,7.5,,40.42705154,-79.93486786,
Moose Way,Completed,Pittsburgh,Greenfield,1,,40.42173934,-79.94203323,
Panther Hollow Soccer Field,Completed,Pittsburgh,Greenfield,1,,40.43032826,-79.95043975,
Saline Lot,Completed,Pittsburgh,Greenfield,1,,40.42736403,-79.94736236,
Saline Street Site 1,Completed,Pittsburgh,Greenfield,0.5,,40.42927057,-79.93968177,
Waldeck Street,Completed,Pittsburgh,Greenfield,3,,40.42505462,-79.94956165,
Wasser Street,Completed,Pittsburgh,Greenfield,1,,40.42150116,-79.93775177,
Whitaker Street,Completed,Pittsburgh,Greenfield,2,,40.42785944,-79.94690927,
Winterburn Cliff,Completed,Pittsburgh,Greenfield,1.5,,40.4280432,-79.93974041,
Yoder-Tunstall,Completed,Pittsburgh,Greenfield,1,,40.42457764,-79.94854319,
Bigelow Overlook,Completed,Pittsburgh,Greenfield,2.5,,40.42194539,-79.94754023,
Acorn Street,Completed,Pittsburgh,Greenfield,1,,40.42573308,-79.94803778,
Sylvan and Waldeck,Completed,Pittsburgh,Greenfield,,,40.42490838,-79.95103016,
Montour Road site 1,Surveyed,Hampton,Hampton,0.1,,40.6179,-79.98464,
Mountour Road Site 2,Surveyed,Hampton,Hampton,1,,40.61394,-79.98346,
Wildwood Road Site 1,Surveyed,Hampton,Hampton,0.1,,40.61394,-79.98,
Felicity Ave,Surveyed,Hampton,Hampton,0.5,,40.556,-79.9589,
Allison Park R House on Route 8,Surveyed,Hampton,Hampton,2.5,"Ironing board in tree, boat, rims.Is a previous dump site obviously, but alot of flood litter.",40.5597,-79.95821,
East Elfinwild near Balsam Dr,Surveyed,Hampton,Hampton,,Pull off.,40.55961,-79.94643,
Route 8 Site 1,Surveyed,Hampton,Hampton,2.5,,40.5597,-79.95587,
McCully Road,Surveyed,Hampton,Hampton,0.5,,40.5798,-79.95204,
Wildwood Sample Road site 1,Surveyed,Hampton,Hampton,0.3,,40.59123,-79.97168,
Wildwood Sample Road site 2,Surveyed,Hampton,Hampton,0.5,,40.59043,-79.97138,
Wildwood Sample Road site 3,Surveyed,Hampton,Hampton,0.3,,40.59043,-79.97138,
Wildroad Sample Site 3,Surveyed,Hampton,Hampton,0.5,,40.58942,-79.97085,
Wildwood Sample Road site 4,Surveyed,Hampton,Hampton,0.3,,40.58257,-79.97012,
Wildwood Sample Road site 5,Surveyed,Hampton,Hampton,,,40.57863,-79.96965,
Harts Run and Middle Road,Surveyed,Hampton,Hampton,1,,40.58123,-79.93208,
Route 8 Site 2,Surveyed,Hampton,Hampton,1,,40.55609,-79.95826,
Route 8 Site 3,Surveyed,Hampton,Hampton,1.5,Highway,40.555249,-79.95832,
Deer Creek,Tireless Event Location,Harmarville,Harmarville,,,40.53575742,-79.84096169,
Moony Road and Mifflin,Completed,Pittsburgh,Hays,0.3,,40.37913069,-79.92391265,
Glass Run Road,Completed,Pittsburgh,Hays,1,Received call regarding 30 tires dumped beside roadway.,40.39037034,-79.94823932,
Sylvan Avenue Site 1,Completed,Pittsburgh,Hazelwood,25,,40.41659732,-79.94433403,
Sylvan Avenue Site 2,Completed,Pittsburgh,Hazelwood,1.5,,40.41479985,-79.9433102,
Chatsworth Street,Surveyed,Pittsburgh,Hazelwood,5,,40.41716721,-79.94664073,
Clarion Street,Completed,Pittsburgh,Hazelwood,0.5,,40.41391192,-79.93357128,
East Elizabeth Street,Completed,Pittsburgh,Hazelwood,2,,40.40727432,-79.93675947,
Frayne Street,Completed,Pittsburgh,Hazelwood,1,,40.41628975,-79.93705648,
Kinglake,Completed,Pittsburgh,Hazelwood,1,,40.41256993,-79.93335503,
Monongahela Street,Completed,Pittsburgh,Hazelwood,10,,40.4160909,-79.94520402,
Nansen Street,Completed,Pittsburgh,Hazelwood,0.5,,40.41252527,-79.93833757,
Dyke Street,Completed,Pittsburgh,Hazelwood,2.5,,40.40455603,-79.94304216,
Johnston and Glenwood,Completed,Pittsburgh,Hazelwood,0.5,,40.40645448,-79.93978999,
Sylvan Avenue Site 3,Completed,Pittsburgh,Hazelwood,2,,40.41732024,-79.94491971,
Glenwood and Tipton,Completed,Pittsburgh,Hazelwood,0.3,,40.4083059,-79.94014538,
Lytle and Melanchton #1,Completed,Pittsburgh,Hazelwood,0.3,,40.40356555,-79.9447149,
Lytle Street_5122,Completed,Pittsburgh,Hazelwood,0,yard in front of vacant building,40.40584311,-79.94522586,
Lytle Street_5124,Completed,Pittsburgh,Hazelwood,0,,40.40581712,-79.94520172,
Lytle Street_5117,Completed,Pittsburgh,Hazelwood,0,Grassy area between sidewalk and fence,40.40612907,-79.94505017,
Lytle Street_5136,Completed,Pittsburgh,Hazelwood,0,Empty lot between two houses.,40.40548784,-79.94514808,
Melanchton and Chaplain Way,Completed,Pittsburgh,Hazelwood,0.1,,40.40347601,-79.94505017,
Lytle and Melanchton #2,Completed,Pittsburgh,Hazelwood,0.5,Roadside of Narrow Street,40.40347167,-79.94479537,
Lytle and Melanchton #3,Completed,Pittsburgh,Hazelwood,,,40.4036421,-79.94456738,
Chaplain Way,Completed,Pittsburgh,Hazelwood,2,,40.40427612,-79.94535863,
5108 Lytle,Completed,Pittsburgh,Hazelwood,0.3,,40.40639913,-79.94532644,
5107-5115 Lytle,Completed,Pittsburgh,Hazelwood,0.3,,40.40641935,-79.94517624,
Lytle and Courtland West,Completed,Pittsburgh,Hazelwood,0.3,,40.40527554,-79.94505822,
Lytle and Courtland East,Completed,Pittsburgh,Hazelwood,0.3,,40.40498669,-79.94489729,
30 Nansen St.,Completed,Pittsburgh,Hazelwood,3,,40.41324142,-79.93880331,
Flowers 1,Completed,Pittsburgh,Hazelwood,10,,40.4129295,-79.93910372,
107 Gidding,Completed,Pittsburgh,Hazelwood,0.3,,40.41283708,-79.93749439,
Gladstone,Completed,Pittsburgh,Hazelwood,7,,40.41365008,-79.94114756,
Home Rule Street,Completed,Pittsburgh,Hazelwood,2,,40.41705346,-79.94315385,
Sylvan Avenue Site 4,Completed,Pittsburgh,Hazelwood,5,Concentrated glass dumpsite down ravine across from 4519 Sylvan. Litter pick-up below railing.,40.41637639,-79.94416773,
Sylvan Avenue Site 5,Completed,Pittsburgh,Hazelwood,0.1,,40.4172731,-79.94501531,
Chance Way 2015,Completed,Pittsburgh,Hazelwood,3,Area between houses is city property.,40.41509989,-79.9440819,
Hazelwood Ave 2015,Surveyed,Pittsburgh,Hazelwood,0.1,DB 45 minutes,40.4155668,-79.93914914,
Gloster 2015,Completed,Pittsburgh,Hazelwood,0.1,Truck tires dumped beside road.,40.41079826,-79.94501388,
Prescott 1,Completed,Pittsburgh,Hazelwood,,,40.41429701,-79.93590313,
Prescott 2,Completed,Pittsburgh,Hazelwood,0.2,,40.41427391,-79.9348517,
Prescott 3,Completed,Pittsburgh,Hazelwood,0.1,,40.41453384,-79.93427234,
Festina,Completed,Pittsburgh,Hazelwood,0.5,Could be community project,40.41734139,-79.93468201,
Parnell,Completed,Pittsburgh,Hazelwood,2,,40.41605294,-79.94188249,
Georgekay 3,Surveyed,Pittsburgh,Hazelwood,1,Below Landscaper to Hazelwood Ave,40.41456705,-79.94013637,
Georgekay 2,Surveyed,Pittsburgh,Hazelwood,0.2,,40.41541758,-79.94021075,
Georgekay 1,Surveyed,Pittsburgh,Hazelwood,0.1,,40.41574103,-79.94040924,
Emahlea,Surveyed,Pittsburgh,Hazelwood,0.1,,40.41761821,-79.93770557,
Odin/Kilbourne,Completed,Pittsburgh,Hazelwood,2,,40.41087529,-79.9391047,
Kilbourne,Completed,Pittsburgh,Hazelwood,5,"Sweeping the slope, heavy concentration near bamboo",40.4112884,-79.93798649,
Roma,Completed,Pittsburgh,Hazelwood,0.1,,40.40676813,-79.94458347,
Kilbourne/Gidding,Completed,Pittsburgh,Hazelwood,2,,40.4119991,-79.93593728,
Orinoco,Completed,Pittsburgh,Hazelwood,1,,40.40949688,-79.93897694,
Steele St,Completed,Pittsburgh,Hazelwood,1,,40.409468,-79.93959921,
Greenway Trail,Surveyed,Pittsburgh,Hazelwood,2,,40.41025705,-79.93281912,
Electric,Completed,Pittsburgh,Hazelwood,0.2,,40.40918075,-79.937729,
Eddington,Surveyed,Pittsburgh,Hazelwood,1,,40.41097132,-79.93439644,
Blair and Courtland,Completed,Pittsburgh,Hazelwood,0.5,,40.40493903,-79.94595605,
Langhorn,Completed,Pittsburgh,Hazelwood,0.2,,40.40604367,-79.94779264,
Ladora,Completed,Pittsburgh,Hazelwood,0.1,,40.4055208,-79.94697332,
Glenwood and Penrose,Completed,Pittsburgh,Hazelwood,2,Dangerous Cliff,40.40235087,-79.9379543,
Gate Lodge Way,Completed,Pittsburgh,Hazelwood,0.2,,40.40166921,-79.93962067,
Marsden,Completed,Pittsburgh,Hazelwood,0.5,,40.41137423,-79.94153916,
Osprey,Completed,Pittsburgh,Hazelwood,0.1,,40.41033261,-79.94367957,
Alluvian St,Surveyed,Pittsburgh,Hazelwood,1,,40.40109148,-79.93703842,
Ainslay Way,Completed,Pittsburgh,Hazelwood,0.1,,40.4085238,-79.9420166,
Hazelwood and Chatsworth,Completed,Pittsburgh,Hazelwood,0.1,,40.41147195,-79.94352668,
Penrose and Jason,Completed,Pittsburgh,Hazelwood,1,,40.40322085,-79.93752419,
Driftcombers Southside/Hazelwood,Tireless Event Location,Pittsburgh,Hazelwood,5,,40.41804706,-79.95191931,
2nd Ave and Johnston,Completed,Pittsburgh,Hazelwood,1.8,,40.40616806,-79.9430707,
Haberman and Chalfont,Completed,Pittsburgh,Hazelwood,1,,40.41672295,-80.00237703,
Highland Park,Completed,Pittsburgh,Highland Park,2,,40.48300226,-79.91090394,
Negley Run,Partially Cleaned,Pittsburgh,Highland Park/Larimer,25,,40.46651227,-79.9190042,
Hale St/Mulford St,Completed,Pittsburgh,Homewood,2,,40.45198581,-79.88806761,
Tenner Way,Completed,Pittsburgh,Homewood,0.5,"Alleyway between homes, many vacant and empty lots nearby. Not visible from main roads.",40.45544322,-79.90337229,
Monticello,Completed,Pittsburgh,Homewood,0.2,,40.46002715,-79.89920325,
Formosa Way to Collier,Completed,Pittsburgh,Homewood,1,,40.45446612,-79.89436426,
Formosa Way: Dallas to LaSchall,Completed,Pittsburgh,Homewood,2,"Primary complaint from citizen was tires and trash bags in alley and a large, collapsed garage filled with dumping, which spills out onto Formosa.",40.45702084,-79.90554488,
Newman Way near Frankstown,Completed,Pittsburgh,Homewood,2,"Owner: JAMES, ARETHA & JEREMIAH. Taxes UNPAID for at least 4 years. No owner mailing address. 174-R-381",40.45527383,-79.8875714,
Newman Way and Kelly,Completed,Pittsburgh,Homewood,0.5,,40.4533581,-79.88839924,
Forest Way: Brushton to Tyson,Completed,Pittsburgh,Homewood,2,,40.45596814,-79.88722631,
Forest Way: N Homewood to Sterrett,Completed,Pittsburgh,Homewood,1.5,,40.45749395,-79.89434529,
N Homewood and Felicia Way,Completed,Pittsburgh,Homewood,1,"Behind Mama's Kitchen, a closed restaurant.",40.45693013,-79.8959282,
Behind Operation Better Block,Completed,Pittsburgh,Homewood,1,Behind Operation Better Block and in parking lot of closed restaurant next door.,40.45684065,-79.89706411,
7800 Bennett,Surveyed,Pittsburgh,Homewood,,"City cleans it up twice a year
flat surface, private property?
Contact: Thomas Tweedy, [phone], [phone]
He would be interested in helping to clean it up",40.45417371,-79.88669738,
Fleury Way and 7800 Bennett Street,Completed,Pittsburgh,Homewood,3,,40.45370374,-79.88666633,
Fielding Way,Completed,Pittsburgh,Homewood,,,40.45799903,-79.893546,
Rosedale and Madeira,Completed,Pittsburgh,Homewood,1,,40.44827585,-79.88786816,
North Wheeler Street and Ferndale Street,Completed,Pittsburgh,Homewood North,3,,40.45922176,-79.88485872,
Race Street,Completed,Pittsburgh,Homewood North,0.5,,40.45785963,-79.89139623,
North Wheeler Street,Completed,Pittsburgh,Homewood North,1.5,,40.45740412,-79.8844369,
Forest Way: Sterrett to N Braddock,Completed,Pittsburgh,Homewood North,1,,40.45668003,-79.89084099,
7722 Frankstown,Completed,Pittsburgh,Homewood North,2,"Known as the ""Newman Annex""",40.45506638,-79.88727807,
Rosedale Street (Rear),Completed,Pittsburgh,Homewood South,3.5,,40.448653,-79.888297,
Formosa Way to Lang,Completed,Pittsburgh,Homewood South,0.5,,40.45619428,-79.90209556,
